File	Id	Catalogue number	Date of publication	Number of entries	Number of desc	Collaborator	
file:/Users/gabaysimon/GitHub/Data_2/CAT_000020.xml	CAT_000020	21	1869-03	218	218	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000021.xml	CAT_000021	22	1869-05	207	207	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000022.xml	CAT_000022	23	1869-10	225	226	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000023.xml	CAT_000023	24	1869-12	166	166	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000024.xml	CAT_000024	30	1872-04	175	175	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000025.xml	CAT_000025	31	1872-05	174	176	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000026.xml	CAT_000026	32	1872-08	203	203	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000027.xml	CAT_000027	33	1872-11	120	121	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000028.xml	CAT_000028	34	1873-02	206	207	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000029.xml	CAT_000029	35	1873-05	71	71	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000030.xml	CAT_000030	38	1874-02	240	242	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000031.xml	CAT_000031	39	1874-03	149	149	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000032.xml	CAT_000032	40	1874-05	142	143	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000033.xml	CAT_000033	41	1874-06	180	182	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000034.xml	CAT_000034	43	1875-01	181	181	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000035.xml	CAT_000035	44	1875-03	174	174	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000036.xml	CAT_000036	45	1875-05	40	40	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000037.xml	CAT_000037	36	1873-06	193	195	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000038.xml	CAT_000038	48	1876-07	215	215	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000039.xml	CAT_000039	49	1876-11	115	117	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000040.xml	CAT_000040	51	1877-03	123	124	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000041.xml	CAT_000041	52	1877-05	152	152	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000042.xml	CAT_000042	53	1878-02	133	133	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000043.xml	CAT_000043	54	1878-06	179	186	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000044.xml	CAT_000044	55	1878-12	212	212	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000045.xml	CAT_000045	56	1879-03	189	191	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000046.xml	CAT_000046	57	1879-07	140	140	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000047.xml	CAT_000047	58	1879-11	259	274	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000048.xml	CAT_000048	59	1879-12	223	227	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000049.xml	CAT_000049	61	1880-03	187	187	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000050.xml	CAT_000050	62	1880-05	180	181	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000051.xml	CAT_000051	63	1880-07	167	181	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000052.xml	CAT_000052	64	1880-10	210	213	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000053.xml	CAT_000053	65	1880-11	220	220	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000054.xml	CAT_000054	66	1881-01	150	150	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000055.xml	CAT_000055	67	1881-03	193	193	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000056.xml	CAT_000056	68	1881-05	127	127	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000057.xml	CAT_000057	69	1881-10	99	141	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000058.xml	CAT_000058	70	1881-11	137	137	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000059.xml	CAT_000059	71	1882-02	23	23	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000060.xml	CAT_000060	72	1882-03	38	39	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000061.xml	CAT_000061	73	1882-05	146	147	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000062.xml	CAT_000062	74	1882-10	154	156	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000063.xml	CAT_000063	75	1883-01	148	151	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000064.xml	CAT_000064	77	1883-03	167	167	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000065.xml	CAT_000065	78	1883-04	163	164	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000066.xml	CAT_000066	79	1883-05	45	45	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000067.xml	CAT_000067	80	1883-10	168	169	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000068.xml	CAT_000068	81	1883-12	83	83	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000069.xml	CAT_000069	82	1884-02	217	217	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000070.xml	CAT_000070	83	1884-02	105	106	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000071.xml	CAT_000071	84	1884-04	134	136	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000072.xml	CAT_000072	85	1884-10	140	140	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000073.xml	CAT_000073	86	1884-11	73	95	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000074.xml	CAT_000074	87	1884-12	108	112	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000075.xml	CAT_000075	88	1885-02	198	201	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000076.xml	CAT_000076	89	1885-03	157	160	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000077.xml	CAT_000077	90	1885-04	187	188	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000078.xml	CAT_000078	91	1885-05	125	133	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000079.xml	CAT_000079	92	1885-09	185	185	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000080.xml	CAT_000080	93	1885-10	183	188	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000081.xml	CAT_000081	25	1870-03	167	167	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000082.xml	CAT_000082	26	1870-07	220	220	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000083.xml	CAT_00003	27	1871-07	245	245	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000084.xml	CAT_000084	50	1877-01	120	123	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000085.xml	CAT_000085	28	1871-08	261	261	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000086.xml	CAT_000086	60	1880-01	198	200	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000087.xml	CAT_000087	94	1885-11	202	214	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000088.xml	CAT_000088	95	1885-12	141	142	Lucie Rondeau du Noyer	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000089.xml	CAT_000089		2019	1	1	Simon Gabay	Lettres et manuscrits autographes
file:/Users/gabaysimon/GitHub/Data_2/CAT_000090.xml	CAT_000090		2019	1	1	Simon Gabay	Lettres et manuscrits autographes
file:/Users/gabaysimon/GitHub/Data_2/CAT_000091.xml	CAT_000091		1822	16	94	Simon Gabay	Catalogue des livres, imprimés et manuscrits de la bibliothèque de feu M. le marquis Germain Garnier
file:/Users/gabaysimon/GitHub/Data_2/CAT_000092.xml	CAT_000092		1824	21	24	Simon Gabay	A catalogue of a valuable collection of autograph letters of distinguished persons from the reign of Elizabeth to that of James II
file:/Users/gabaysimon/GitHub/Data_2/CAT_000093.xml	CAT_000093		1829	1	2	Simon Gabay	Catalogue d'un choix de livres des plus précieux […], manuscrits, autographes  de la bibliothèque de M. le C... J..
file:/Users/gabaysimon/GitHub/Data_2/CAT_000094.xml	CAT_000094		1831	56	56	Simon Gabay	Catalogue de livres rares et curieux et collection de lettres autographes
file:/Users/gabaysimon/GitHub/Data_2/CAT_000095.xml	CAT_000095		1833	1	16	Simon Gabay	Catalogue des livres imprimés et manuscrits et des autographes, composant le cabinet de feu M. de Bruyères Chalabre
file:/Users/gabaysimon/GitHub/Data_2/CAT_000096.xml	CAT_000096		1840	39	40	Simon Gabay	Autographes et manuscrits de M. G. Pixerécourt
file:/Users/gabaysimon/GitHub/Data_2/CAT_000097.xml	CAT_000097		1842	1	2	Simon Gabay	Strawberry Hill, the renowned seat of Horace Walpole. Mr. George Robins is honoured by having been selected by the earl of Waldegrave, to sell by public competition, the valuable contents. 25th Apr., 1842, and 23 following days of Strawberry Hill […]
file:/Users/gabaysimon/GitHub/Data_2/CAT_000098.xml	CAT_000098		1843	4	5	Simon Gabay	Catalogue d’une belle collection de lettres autographes
file:/Users/gabaysimon/GitHub/Data_2/CAT_000099.xml	CAT_000099	96	1886-01	211	211	Simon Gabay	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000100.xml	CAT_000100	97	1886-02	350	348	Simon Gabay	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000101.xml	CAT_000101	98	1886-03	254	257	Simon Gabay	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000102.xml	CAT_000102	99	1886-05	291	297	Simon Gabay	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000103.xml	CAT_000103	100	1886-10	345	348	Simon Gabay	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000104.xml	CAT_000104	101	1886-11	270	271	Simon Gabay	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000105.xml	CAT_000105	102	1886-12	248	248	Simon Gabay	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000106.xml	CAT_000106	103	1887-01	295	295	Simon Gabay	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000107.xml	CAT_000107	104	1887-03	273	273	Simon Gabay	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000108.xml	CAT_000108	105	1887-04	357	357	Simon Gabay	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000109.xml	CAT_000109	106	1887-06	384	384	Simon Gabay	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000110.xml	CAT_000110	107	1887-09	355	368	Simon Gabay	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000111.xml	CAT_000111	108	1887-10	300	301	Simon Gabay	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000112.xml	CAT_000112	109	1887-11	262	262	Simon Gabay	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000113.xml	CAT_000113	110	1887-12	373	376	Simon Gabay	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000114.xml	CAT_000114	111	1888-02	304	304	Simon Gabay	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000115.xml	CAT_000115	112	1888-03	290	292	Simon Gabay	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000116.xml	CAT_000116	113	1888-05	316	318	Simon Gabay	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000117.xml	CAT_000117	114	1888-08	262	263	Simon Gabay	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000118.xml	CAT_000118	115	1888-10	294	306	Simon Gabay	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000119.xml	CAT_000119	116	1888-11	252	252	Simon Gabay	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000120.xml	CAT_000120	117	1888-12	305	309	Simon Gabay	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000121.xml	CAT_000121	118	1889-02	275	275	Simon Gabay	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000122.xml	CAT_000122	119	1889-03	224	225	Simon Gabay	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000123.xml	CAT_000123	120	1889-04	355	355	Simon Gabay	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000124.xml	CAT_000124	121	1889-05	270	270	Simon Gabay	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000125.xml	CAT_000125	122	1889-10	381	382	Simon Gabay	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000126.xml	CAT_000126	123	1889-11	287	287	Simon Gabay	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000127.xml	CAT_000127	124	1889-12	222	226	Simon Gabay	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000128.xml	CAT_000128	125	1890-02	269	275	Simon Gabay	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000129.xml	CAT_000129	126	1890-03	374	376	Simon Gabay	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000130.xml	CAT_000130	127	1890-04	263	267	Simon Gabay	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000131.xml	CAT_000131	128	1890-05	281	282	Simon Gabay	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
file:/Users/gabaysimon/GitHub/Data_2/CAT_000132.xml	CAT_000132	129	1890-06	372	372	Simon Gabay	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
